Date,Ticker,ClosingPrice
2020-08-18,BAC US Equity,25.53
2020-08-19,GE US Equity,6.38
2020-08-19,SPY US Equity,337.23
2020-08-19,XOM US Equity,41.96
2020-08-19,VT US Equity,81.66
2020-08-19,BAC US Equity,25.5
2020-08-20,GE US Equity,6.27
2020-08-20,SPY US Equity,338.28
2020-08-20,XOM US Equity,41.32
2020-08-20,VT US Equity,81.68
2020-08-20,BAC US Equity,25.1
2020-08-21,GE US Equity,6.31
2020-08-21,SPY US Equity,339.48
2020-08-21,XOM US Equity,41.01
2020-08-21,VT US Equity,81.76
2020-08-21,BAC US Equity,24.98
2020-08-24,GE US Equity,6.63
2020-08-24,SPY US Equity,342.92
2020-08-24,XOM US Equity,42.22
2020-08-24,VT US Equity,82.61
2020-08-24,BAC US Equity,25.69
2020-08-25,GE US Equity,6.59
2020-08-25,SPY US Equity,344.12
2020-08-25,XOM US Equity,40.88
2020-08-25,VT US Equity,82.9
2020-08-25,BAC US Equity,26
2020-08-26,GE US Equity,6.48
2020-08-26,SPY US Equity,347.57
2020-08-26,XOM US Equity,40.01
2020-08-26,VT US Equity,83.55
2020-08-26,BAC US Equity,25.56
2020-08-27,GE US Equity,6.48
2020-08-27,SPY US Equity,348.33
2020-08-27,XOM US Equity,39.74
2020-08-27,VT US Equity,83.36
2020-08-27,BAC US Equity,26.05
2020-08-28,GE US Equity,6.61
2020-08-28,SPY US Equity,350.58
2020-08-28,XOM US Equity,40.69
2020-08-28,VT US Equity,83.97
2020-08-28,BAC US Equity,26.3
2020-08-31,GE US Equity,6.34
2020-08-31,SPY US Equity,349.31
2020-08-31,XOM US Equity,39.94
2020-08-31,VT US Equity,83.49
2020-08-31,BAC US Equity,25.74
2020-09-01,GE US Equity,6.19
2020-09-01,SPY US Equity,352.6
2020-09-01,XOM US Equity,39.43
2020-09-01,VT US Equity,84.12
2020-09-01,BAC US Equity,25.71
2020-09-02,GE US Equity,6.44
2020-09-02,SPY US Equity,357.7
2020-09-02,XOM US Equity,39.19
2020-09-02,VT US Equity,85.07
2020-09-02,BAC US Equity,26.02
2020-09-03,GE US Equity,6.32
2020-09-03,SPY US Equity,345.39
2020-09-03,XOM US Equity,39.11
2020-09-03,VT US Equity,82.52
2020-09-03,BAC US Equity,25.66
2020-09-04,GE US Equity,6.42
2020-09-04,SPY US Equity,342.57
2020-09-04,XOM US Equity,39.08
2020-09-04,VT US Equity,82.21
2020-09-04,BAC US Equity,26.54
